'Elapsed time','MLII'
'hh:mm:ss.mmm','mV'
'0:10.000',-0.420
'0:10.003',-0.425
'0:10.006',-0.435
'0:10.008',-0.405
'0:10.011',-0.390
'0:10.014',-0.395
'0:10.017',-0.420
'0:10.019',-0.440
'0:10.022',-0.435
'0:10.025',-0.430
'0:10.028',-0.440
'0:10.031',-0.450
'0:10.033',-0.465
'0:10.036',-0.470
'0:10.039',-0.450
'0:10.042',-0.435
'0:10.044',-0.450
'0:10.047',-0.450
'0:10.050',-0.460
'0:10.053',-0.470
'0:10.056',-0.460
'0:10.058',-0.435
'0:10.061',-0.430
'0:10.064',-0.440
'0:10.067',-0.445
'0:10.069',-0.450
'0:10.072',-0.435
'0:10.075',-0.415
'0:10.078',-0.410
'0:10.081',-0.410
'0:10.083',-0.410
'0:10.086',-0.425
'0:10.089',-0.415
'0:10.092',-0.410
'0:10.094',-0.430
'0:10.097',-0.475
'0:10.100',-0.530
'0:10.103',-0.545
'0:10.106',-0.520
'0:10.108',-0.440
'0:10.111',-0.290
'0:10.114',-0.015
'0:10.117',0.375
'0:10.119',0.905
'0:10.122',1.420
'0:10.125',1.825
'0:10.128',2.055
'0:10.131',2.110
'0:10.133',1.945
'0:10.136',1.500
'0:10.139',0.860
'0:10.142',0.220
'0:10.144',-0.420
'0:10.147',-0.705
'0:10.150',-0.655
'0:10.153',-0.580
'0:10.156',-0.555
'0:10.158',-0.550
'0:10.161',-0.565
'0:10.164',-0.565
'0:10.167',-0.545
'0:10.169',-0.505
'0:10.172',-0.460
'0:10.175',-0.390
'0:10.178',-0.365
'0:10.181',-0.355
'0:10.183',-0.365
'0:10.186',-0.370
'0:10.189',-0.350
'0:10.192',-0.350
'0:10.194',-0.320
'0:10.197',-0.325
'0:10.200',-0.340
'0:10.203',-0.340
'0:10.206',-0.340
'0:10.208',-0.315
'0:10.211',-0.315
'0:10.214',-0.315
'0:10.217',-0.320
'0:10.219',-0.335
'0:10.222',-0.320
'0:10.225',-0.300
'0:10.228',-0.295
'0:10.231',-0.305
'0:10.233',-0.310
'0:10.236',-0.320
'0:10.239',-0.310
'0:10.242',-0.285
'0:10.244',-0.270
'0:10.247',-0.285
'0:10.250',-0.285
'0:10.253',-0.290
'0:10.256',-0.295
'0:10.258',-0.270
'0:10.261',-0.270
'0:10.264',-0.265
'0:10.267',-0.280
'0:10.269',-0.295
'0:10.272',-0.265
'0:10.275',-0.250
'0:10.278',-0.230
'0:10.281',-0.245
'0:10.283',-0.255
'0:10.286',-0.250
'0:10.289',-0.245
'0:10.292',-0.235
'0:10.294',-0.225
'0:10.297',-0.225
'0:10.300',-0.235
'0:10.303',-0.215
'0:10.306',-0.205
'0:10.308',-0.195
'0:10.311',-0.195
'0:10.314',-0.185
'0:10.317',-0.195
'0:10.319',-0.195
'0:10.322',-0.175
'0:10.325',-0.160
'0:10.328',-0.145
'0:10.331',-0.150
'0:10.333',-0.155
'0:10.336',-0.155
'0:10.339',-0.140
'0:10.342',-0.105
'0:10.344',-0.095
'0:10.347',-0.095
'0:10.350',-0.105
'0:10.353',-0.105
'0:10.356',-0.080
'0:10.358',-0.060
'0:10.361',-0.045
'0:10.364',-0.040
'0:10.367',-0.030
'0:10.369',-0.040
'0:10.372',-0.010
'0:10.375',0.020
'0:10.378',0.040
'0:10.381',0.055
'0:10.383',0.040
'0:10.386',0.060
'0:10.389',0.090
'0:10.392',0.125
'0:10.394',0.150
'0:10.397',0.165
'0:10.400',0.175
'0:10.403',0.195
'0:10.406',0.220
'0:10.408',0.250
'0:10.411',0.285
'0:10.414',0.315
'0:10.417',0.325
'0:10.419',0.340
'0:10.422',0.395
'0:10.425',0.440
'0:10.428',0.475
'0:10.431',0.495
'0:10.433',0.515
'0:10.436',0.540
'0:10.439',0.580
'0:10.442',0.625
'0:10.444',0.670
'0:10.447',0.680
'0:10.450',0.700
'0:10.453',0.720
'0:10.456',0.730
'0:10.458',0.765
'0:10.461',0.810
'0:10.464',0.790
'0:10.467',0.800
'0:10.469',0.780
'0:10.472',0.790
'0:10.475',0.780
'0:10.478',0.745
'0:10.481',0.715
'0:10.483',0.660
'0:10.486',0.580
'0:10.489',0.545
'0:10.492',0.495
'0:10.494',0.430
'0:10.497',0.355
'0:10.500',0.295
'0:10.503',0.220
'0:10.506',0.165
'0:10.508',0.110
'0:10.511',0.060
'0:10.514',-0.015
'0:10.517',-0.085
'0:10.519',-0.120
'0:10.522',-0.150
'0:10.525',-0.165
'0:10.528',-0.185
'0:10.531',-0.230
'0:10.533',-0.260
'0:10.536',-0.285
'0:10.539',-0.290
'0:10.542',-0.295
'0:10.544',-0.315
'0:10.547',-0.330
'0:10.550',-0.345
'0:10.553',-0.365
'0:10.556',-0.350
'0:10.558',-0.345
'0:10.561',-0.350
'0:10.564',-0.355
'0:10.567',-0.370
'0:10.569',-0.385
'0:10.572',-0.390
'0:10.575',-0.360
'0:10.578',-0.370
'0:10.581',-0.370
'0:10.583',-0.400
'0:10.586',-0.390
'0:10.589',-0.395
'0:10.592',-0.385
'0:10.594',-0.380
'0:10.597',-0.380
'0:10.600',-0.390
'0:10.603',-0.395
'0:10.606',-0.385
'0:10.608',-0.375
'0:10.611',-0.365
'0:10.614',-0.375
'0:10.617',-0.385
'0:10.619',-0.395
'0:10.622',-0.380
'0:10.625',-0.380
'0:10.628',-0.385
'0:10.631',-0.370
'0:10.633',-0.385
'0:10.636',-0.380
'0:10.639',-0.375
'0:10.642',-0.365
'0:10.644',-0.365
'0:10.647',-0.365
'0:10.650',-0.390
'0:10.653',-0.385
'0:10.656',-0.370
'0:10.658',-0.355
'0:10.661',-0.350
'0:10.664',-0.355
'0:10.667',-0.375
'0:10.669',-0.380
'0:10.672',-0.375
'0:10.675',-0.365
'0:10.678',-0.360
'0:10.681',-0.360
'0:10.683',-0.370
'0:10.686',-0.375
'0:10.689',-0.365
'0:10.692',-0.360
'0:10.694',-0.355
'0:10.697',-0.365
'0:10.700',-0.380
'0:10.703',-0.385
'0:10.706',-0.375
'0:10.708',-0.355
'0:10.711',-0.360
'0:10.714',-0.370
'0:10.717',-0.380
'0:10.719',-0.380
'0:10.722',-0.370
'0:10.725',-0.360
'0:10.728',-0.365
'0:10.731',-0.370
'0:10.733',-0.400
'0:10.736',-0.405
'0:10.739',-0.400
'0:10.742',-0.380
'0:10.744',-0.370
'0:10.747',-0.375
'0:10.750',-0.390
'0:10.753',-0.385
'0:10.756',-0.385
'0:10.758',-0.360
'0:10.761',-0.370
'0:10.764',-0.380
'0:10.767',-0.395
'0:10.769',-0.380
'0:10.772',-0.365
'0:10.775',-0.355
'0:10.778',-0.360
